[2;37m[boot][0m Interrupts: none — the host owns the IDT, no periodic slot
[2;37m[boot][0m Heap: host allocator, 1484 bytes counted, 48MB declared budget
[2;37m[boot][0m IG Catalog: 8200 entries loaded
[2;37m[boot][0m Kernel online — graph execution, token-arity driven
[2;37m[boot][0m Canonical ordinal check...
[2;37m[boot][0m Ordinal faithfulness: [1;32mall 44 values match Lean canonical[0m
[2;37m[boot][0m Clay Millennium status: 2 closed, 1 one-bump-short, 3 unclosed
[2;37m[boot][0m SIC-POVM d=12: Crystal-forced (dual lattice), Shavian count 49=7², WH group |orbit|=144
[2;37m[boot][0m Frobenius identity check...
[2;37m[boot][0m Frobenius identity: hamming=3, weighted=3.5000 — kernel is grammar operationalized
[2;37m[boot][0m Bootstrap: IMSCRIB→AREV→FSPLIT→AFWD→FFUSE→CLINK→IFIX→IMSCRIB (cyclic)
                       F unitary: PASS
  Pentagon form (F^2=I, anti-diag, a^2+b^2=1): PASS
            Braid relation (Y-B): PASS
                 Spin-statistics: PASS
                       S unitary: PASS
        Charge conjugation S^2=I: PASS
                 TQFT identities: PASS
                Verlinde formula: PASS
              Braid Artin B_n<=8: PASS
  Phase lattice = tenths of a winding: PASS
    Constants derivable from PHI: PASS
[2;37m[boot][0m Fibonacci anyon QC: algebra verified = true
[36m[TORUS][0m kernel wound: ⊢⊙∈⊤⋈∋◻⊞≺⋈⊣  (11 tokens, pinch=0.0000)
[2;37m[boot][0m Crystal FS: 17280000 addresses
[2;37m[boot][0m 29 total programs (I–XXIX): 12 canonical + 4 continuous + 4 novel + 9 shunted


   [1;35m⊙[0m   [1;37mmOMonadOS[0m
   [2;37mhosted build, on the host's runtime[0m
   [1;33mμ∘δ = id[0m

   [2;37mFrobenius core · Belnap FOUR · crystal FS · graph execution[0m

   [1;34mhelp[0m for commands, [1;34m?[0m for the menu, Tab completes.

   [1;34mask[0m runs a structural dry-run here; the full wet-run is on the host:
   [2;37m./ask --file <path> | ./ask --ask "…" | ./ask -i[0m

⊙> collatz adic 5 30 22
collatz adic — 5 digit(s), 30 sample(s) per class, subtree depth 22
  a junction is 2 (mod 3); each further digit splits a class in three

  class (mod)          mean      spread   resolved
         2 (mod 3     )   0.3720      0.7429   open
           2 (mod 9     )   0.4666      0.2972   open
           5 (mod 9     )   0.0067      0.0022   pinned
           8 (mod 9     )   0.6580      0.2292   open
             2 (mod 27    )   0.5638      0.0768   close
            11 (mod 27    )   0.3481      0.1086   open
            20 (mod 27    )   0.4868      0.1855   open
             5 (mod 27    )   0.0062      0.0012   pinned
            14 (mod 27    )   0.0067      0.0013   pinned
            23 (mod 27    )   0.0073      0.0007   pinned
             8 (mod 27    )   0.5525      0.1025   open
            17 (mod 27    )   0.7016      0.0652   close
            26 (mod 27    )   0.7080      0.1088   open
               2 (mod 81    )   0.5546      0.0750   close
              29 (mod 81    )   0.5538      0.0468   close
              56 (mod 81    )   0.5813      0.0578   close
              11 (mod 81    )   0.3432      0.0741   close
              38 (mod 81    )   0.3139      0.0266   close
              65 (mod 81    )   0.3886      0.0484   close
              20 (mod 81    )   0.4919      0.1336   open
              47 (mod 81    )   0.4155      0.0619   close
              74 (mod 81    )   0.5494      0.0523   close
               5 (mod 81    )   0.0058      0.0008   pinned
              32 (mod 81    )   0.0064      0.0005   pinned
              59 (mod 81    )   0.0062      0.0009   pinned
              14 (mod 81    )   0.0063      0.0007   pinned
              41 (mod 81    )   0.0067      0.0008   pinned
              68 (mod 81    )   0.0072      0.0004   pinned
              23 (mod 81    )   0.0072      0.0005   pinned
              50 (mod 81    )   0.0072      0.0009   pinned
              77 (mod 81    )   0.0074      0.0007   pinned
               8 (mod 81    )   0.5819      0.0511   close
              35 (mod 81    )   0.5312      0.0477   close
              62 (mod 81    )   0.5377      0.0755   close
              17 (mod 81    )   0.6992      0.0286   close
              44 (mod 81    )   0.6887      0.0400   close
              71 (mod 81    )   0.7184      0.0445   close
              26 (mod 81    )   0.7308      0.0548   close
              53 (mod 81    )   0.6624      0.0429   close
              80 (mod 81    )   0.7240      0.0905   open
                 2 (mod 243   )   0.5527      0.0386   close
                83 (mod 243   )   0.5376      0.0316   close
               164 (mod 243   )   0.5753      0.0332   close
                29 (mod 243   )   0.5592      0.0356   close
               110 (mod 243   )   0.5415      0.0240   close
               191 (mod 243   )   0.5621      0.0138   pinned
