[2;37m[boot][0m Interrupts: none — the host owns the IDT, no periodic slot
[2;37m[boot][0m Heap: host allocator, 1484 bytes counted, 48MB declared budget
[2;37m[boot][0m IG Catalog: 8200 entries loaded
[2;37m[boot][0m Kernel online — graph execution, token-arity driven
[2;37m[boot][0m Canonical ordinal check...
[2;37m[boot][0m Ordinal faithfulness: [1;32mall 44 values match Lean canonical[0m
[2;37m[boot][0m Clay Millennium status: 2 closed, 1 one-bump-short, 3 unclosed
[2;37m[boot][0m SIC-POVM d=12: Crystal-forced (dual lattice), Shavian count 49=7², WH group |orbit|=144
[2;37m[boot][0m Frobenius identity check...
[2;37m[boot][0m Frobenius identity: hamming=3, weighted=3.5000 — kernel is grammar operationalized
[2;37m[boot][0m Bootstrap: IMSCRIB→AREV→FSPLIT→AFWD→FFUSE→CLINK→IFIX→IMSCRIB (cyclic)
                       F unitary: PASS
  Pentagon form (F^2=I, anti-diag, a^2+b^2=1): PASS
            Braid relation (Y-B): PASS
                 Spin-statistics: PASS
                       S unitary: PASS
        Charge conjugation S^2=I: PASS
                 TQFT identities: PASS
                Verlinde formula: PASS
              Braid Artin B_n<=8: PASS
  Phase lattice = tenths of a winding: PASS
    Constants derivable from PHI: PASS
[2;37m[boot][0m Fibonacci anyon QC: algebra verified = true
[36m[TORUS][0m kernel wound: ⊢⊙∈⊤⋈∋◻⊞≺⋈⊣  (11 tokens, pinch=0.0000)
[2;37m[boot][0m Crystal FS: 17280000 addresses
[2;37m[boot][0m 29 total programs (I–XXIX): 12 canonical + 4 continuous + 4 novel + 9 shunted


   [1;35m⊙[0m   [1;37mmOMonadOS[0m
   [2;37mhosted build, on the host's runtime[0m
   [1;33mμ∘δ = id[0m

   [2;37mFrobenius core · Belnap FOUR · crystal FS · graph execution[0m

   [1;34mhelp[0m for commands, [1;34m?[0m for the menu, Tab completes.

   [1;34mask[0m runs a structural dry-run here; the full wet-run is on the host:
   [2;37m./ask --file <path> | ./ask --ask "…" | ./ask -i[0m

⊙> collatz ceiling 2 3000000
collatz ceiling 2..3000000
  records in the budget, each the first of its height

          n     blocks    steps    peak/n
          2        1        1     1.000
          3        2        5     2.667
          5        3        4     1.600
          7        4       11     3.714
          9        5       13     2.889
         17        6        9     1.529
         25        7       16     1.760
         33        8       18     1.515
         55        9       71    83.927
         73       10       73    63.233
         97       11       75    47.588
        129       12       77    35.783
        235       13       81    19.643
        313       14       83    14.748
        417       15       85    11.070
        745       16       59     5.423
        993       17       61     4.068
       1441       18       90     3.203
       1707       19       95     2.704
       2561       20       94     1.802
       4011       21      120     4.059
       5807       22       73     5.063
       8585       23      110     2.848
      12705       24       71     2.403
      19323       25      116     4.562
      26407       26       99    10.264
      35209       27      101     7.698
      45803       28      122     2.848
      62593       29      105     4.330
      83457       30      107     3.248
     128673       31      133     1.500
     181047       32      127     6.495
     205607       33      140     7.697
     365523       34      144     4.330
     469883       35      168    18.495
     626511       36      170    13.871
     782251       37      183    11.109
    1043001       38      185     8.332
    1465065       39      195     5.932
    2197599       40      194     7.594

  40 record(s); the budget grew 1 -> 40 while n grew 1098800x

⊙> quit
Halting. μ∘δ=id.
[SHUTDOWN] μ∘δ=id. Goodbye.
